timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-07 11:21:03,366,x-wing,resistance,8,5,2,3,Ojom
2024-02-07 11:21:02,367,unknown,resistance,6,7,6,4,Ryloth
2024-02-07 11:21:01,368,at-at,resistance,5,3,5,10,Rodia
2024-02-07 11:21:00,369,at-at,resistance,1,7,10,1,Zolan
2024-02-07 11:20:59,370,unknown,resistance,3,9,7,5,Mirial
2024-02-07 11:20:58,371,at-at,empire,2,4,5,4,Mirial
2024-02-07 11:20:57,372,tie_silencer,resistance,7,1,4,7,Eriadu
2024-02-07 11:20:56,373,resistance_soldier,resistance,5,2,10,2,Aleen Minor
2024-02-07 11:20:55,374,at-st,resistance,1,1,3,8,Kashyyyk
2024-02-07 11:20:54,375,stormtrooper,resistance,1,7,6,2,Rodia
2024-02-07 11:20:53,376,tie_silencer,resistance,3,7,1,7,Cerea
2024-02-07 11:20:52,377,tie_fighter,resistance,7,3,5,5,Concord Dawn
2024-02-07 11:20:51,378,unknown,resistance,7,2,9,7,Quermia
2024-02-07 11:20:50,379,x-wing,empire,4,2,3,6,Ojom
2024-02-07 11:20:49,380,tie_silencer,resistance,10,7,10,6,Socorro
2024-02-07 11:20:48,381,x-wing,empire,2,7,4,3,Skako
2024-02-07 11:20:47,382,x-wing,empire,8,7,8,9,Concord Dawn
2024-02-07 11:20:46,383,tie_fighter,resistance,5,9,2,10,Alderaan
2024-02-07 11:20:45,384,tie_fighter,resistance,8,2,5,4,Bestine IV
2024-02-07 11:20:44,385,x-wing,resistance,9,9,4,3,Ryloth
2024-02-07 11:20:43,386,resistance_soldier,empire,1,5,1,10,Serenno
2024-02-07 11:20:42,387,tie_fighter,empire,3,5,7,1,Cerea
2024-02-07 11:20:41,388,at-at,empire,8,10,4,6,Rodia
2024-02-07 11:20:40,389,x-wing,resistance,10,4,5,7,Dathomir
2024-02-07 11:20:39,390,stormtrooper,empire,2,2,10,6,Stewjon
2024-02-07 11:20:38,391,x-wing,empire,10,2,5,9,Stewjon
2024-02-07 11:20:37,392,resistance_soldier,resistance,5,6,5,4,Dorin
2024-02-07 11:20:36,393,x-wing,empire,6,5,7,4,Kalee
2024-02-07 11:20:35,394,stormtrooper,resistance,3,9,3,6,Mirial
2024-02-07 11:20:34,395,unknown,empire,7,8,8,5,Tholoth
2024-02-07 11:20:33,396,resistance_soldier,resistance,3,8,6,10,Cerea
2024-02-07 11:20:32,397,at-at,resistance,5,7,1,8,Socorro
2024-02-07 11:20:31,398,x-wing,empire,5,3,6,1,Muunilinst
2024-02-07 11:20:30,399,unknown,empire,1,9,9,7,Iktotch
2024-02-07 11:20:29,400,unknown,resistance,3,3,3,9,Zolan
2024-02-07 11:20:28,401,at-st,empire,1,3,4,4,Tund
2024-02-07 11:20:27,402,resistance_soldier,empire,4,6,6,4,Malastare
2024-02-07 11:20:26,403,unknown,resistance,4,6,3,10,Dathomir
2024-02-07 11:20:25,404,stormtrooper,resistance,5,2,10,10,Haruun Kal
2024-02-07 11:20:24,405,at-at,resistance,6,5,8,3,Cerea
2024-02-07 11:20:23,406,at-st,empire,4,6,4,2,Tund
2024-02-07 11:20:22,407,unknown,empire,5,10,6,4,Haruun Kal
2024-02-07 11:20:21,408,resistance_soldier,empire,8,10,9,5,Trandosha
2024-02-07 11:20:20,409,x-wing,empire,2,1,1,2,Dagobah
2024-02-07 11:20:19,410,tie_silencer,empire,7,3,1,10,Tholoth
2024-02-07 11:20:18,411,stormtrooper,empire,8,8,8,1,Ojom
2024-02-07 11:20:17,412,unknown,resistance,7,4,8,3,Mirial
2024-02-07 11:20:16,413,at-at,resistance,2,8,2,8,Toydaria
2024-02-07 11:20:15,414,resistance_soldier,empire,10,6,1,7,Stewjon
2024-02-07 11:20:14,415,at-st,empire,4,3,5,1,Dagobah
2024-02-07 11:20:13,416,stormtrooper,empire,8,9,3,3,Tund
2024-02-07 11:20:12,417,resistance_soldier,empire,1,3,10,2,Toydaria
2024-02-07 11:20:11,418,tie_fighter,empire,3,2,2,6,Muunilinst
2024-02-07 11:20:10,419,stormtrooper,empire,9,2,2,10,Tund
2024-02-07 11:20:09,420,unknown,empire,1,1,5,1,Eriadu
2024-02-07 11:20:08,421,resistance_soldier,empire,6,1,10,5,Corellia
2024-02-07 11:20:07,422,at-at,empire,2,7,5,8,Iktotch
2024-02-07 11:20:06,423,stormtrooper,empire,2,7,1,10,Trandosha
2024-02-07 11:20:05,424,resistance_soldier,resistance,7,6,9,4,Sullust
2024-02-07 11:20:04,425,unknown,empire,4,2,4,2,Tund
2024-02-07 11:20:03,426,tie_fighter,empire,6,6,4,7,Serenno
2024-02-07 11:20:02,427,resistance_soldier,empire,10,5,8,2,Serenno
2024-02-07 11:20:01,428,stormtrooper,resistance,5,10,1,6,Iktotch
2024-02-07 11:20:00,429,resistance_soldier,empire,1,3,7,8,Rodia
2024-02-07 11:19:59,430,tie_silencer,resistance,10,9,7,4,Kashyyyk
2024-02-07 11:19:58,431,at-st,empire,5,8,2,6,Dagobah
2024-02-07 11:19:57,432,unknown,resistance,5,2,8,4,Cerea
2024-02-07 11:19:56,433,tie_fighter,resistance,5,2,1,1,Mon Cala
2024-02-07 11:19:55,434,x-wing,empire,10,3,7,3,Mirial
2024-02-07 11:19:54,435,stormtrooper,empire,2,6,10,5,Rodia
2024-02-07 11:19:53,436,x-wing,empire,5,10,1,4,Umbara
2024-02-07 11:19:52,437,at-st,empire,6,3,5,4,Tund
2024-02-07 11:19:51,438,stormtrooper,resistance,3,6,7,9,Umbara
2024-02-07 11:19:50,439,at-st,empire,9,5,3,3,Shili
2024-02-07 11:19:49,440,unknown,empire,2,5,4,7,Stewjon
2024-02-07 11:19:48,441,stormtrooper,resistance,2,8,10,9,Socorro
2024-02-07 11:19:47,442,tie_fighter,empire,9,5,3,3,Tatooine
2024-02-07 11:19:46,443,unknown,empire,5,1,2,2,Bestine IV
2024-02-07 11:19:45,444,unknown,empire,6,5,9,9,Rodia
2024-02-07 11:19:44,445,at-st,empire,10,3,1,1,Trandosha
2024-02-07 11:19:43,446,unknown,resistance,7,5,10,1,Trandosha
2024-02-07 11:19:42,447,tie_fighter,empire,9,9,5,9,Dagobah
2024-02-07 11:19:41,448,at-st,resistance,2,2,5,6,Tholoth
2024-02-07 11:19:40,449,at-at,resistance,3,10,3,9,Socorro
2024-02-07 11:19:39,450,tie_silencer,empire,6,8,5,7,Ojom
2024-02-07 11:19:38,451,resistance_soldier,empire,7,5,2,1,Serenno
2024-02-07 11:19:37,452,x-wing,empire,9,5,3,8,Rodia
2024-02-07 11:19:36,453,at-st,empire,3,10,3,3,Haruun Kal
2024-02-07 11:19:35,454,unknown,resistance,6,6,8,10,Tatooine
2024-02-07 11:19:34,455,resistance_soldier,resistance,10,5,2,8,Mirial
2024-02-07 11:19:33,456,tie_silencer,empire,4,1,2,7,Eriadu
2024-02-07 11:19:32,457,stormtrooper,empire,5,3,7,10,Trandosha
2024-02-07 11:19:31,458,unknown,empire,7,9,3,5,Tund
2024-02-07 11:19:30,459,at-at,empire,2,3,6,2,Zolan
2024-02-07 11:19:29,460,stormtrooper,resistance,9,1,2,3,Muunilinst
2024-02-07 11:19:28,461,tie_silencer,empire,1,3,4,1,Aleen Minor
2024-02-07 11:19:27,462,tie_fighter,resistance,6,9,8,6,Glee Anselm
2024-02-07 11:19:26,463,x-wing,resistance,9,9,9,7,Haruun Kal
2024-02-07 11:19:25,464,tie_silencer,empire,6,1,7,6,Naboo
2024-02-07 11:19:24,465,tie_fighter,empire,6,6,5,9,Malastare
2024-02-07 11:19:23,466,tie_fighter,empire,3,6,2,8,Umbara
2024-02-07 11:19:22,467,stormtrooper,empire,3,6,7,1,Mon Cala
2024-02-07 11:19:21,468,stormtrooper,resistance,7,8,6,8,Mon Cala
2024-02-07 11:19:20,469,tie_fighter,resistance,5,6,4,2,Troiken
2024-02-07 11:19:19,470,tie_fighter,empire,3,4,5,1,Skako
2024-02-07 11:19:18,471,stormtrooper,resistance,1,8,5,6,Haruun Kal
2024-02-07 11:19:17,472,at-at,empire,1,5,8,1,Iktotch
2024-02-07 11:19:16,473,at-at,resistance,7,7,9,3,Ojom
2024-02-07 11:19:15,474,x-wing,empire,5,2,4,10,Naboo
2024-02-07 11:19:14,475,stormtrooper,resistance,7,5,3,6,Naboo
2024-02-07 11:19:13,476,stormtrooper,resistance,2,3,3,9,Haruun Kal
2024-02-07 11:19:12,477,at-at,empire,4,6,9,10,Glee Anselm
2024-02-07 11:19:11,478,tie_silencer,resistance,8,10,1,2,Socorro
2024-02-07 11:19:10,479,resistance_soldier,resistance,1,8,10,8,Serenno
2024-02-07 11:19:09,480,at-st,resistance,4,3,3,3,Glee Anselm
2024-02-07 11:19:08,481,at-at,empire,2,10,5,6,Vulpter
2024-02-07 11:19:07,482,x-wing,resistance,3,2,10,1,Shili
2024-02-07 11:19:06,483,resistance_soldier,empire,2,8,2,3,Mirial
2024-02-07 11:19:05,484,at-st,empire,8,1,6,5,Toydaria
2024-02-07 11:19:04,485,stormtrooper,resistance,6,7,7,2,Mon Cala
2024-02-07 11:19:03,486,tie_silencer,resistance,8,10,4,1,Sullust
2024-02-07 11:19:02,487,at-at,empire,8,5,2,4,Eriadu
2024-02-07 11:19:01,488,unknown,empire,9,3,1,3,Aleen Minor
2024-02-07 11:19:00,489,unknown,resistance,1,10,2,6,Socorro
2024-02-07 11:18:59,490,resistance_soldier,empire,5,7,2,10,Ryloth
2024-02-07 11:18:58,491,tie_silencer,resistance,2,4,6,6,Mon Cala
2024-02-07 11:18:57,492,resistance_soldier,empire,6,8,9,4,Corellia
2024-02-07 11:18:56,493,tie_silencer,empire,8,8,2,6,Tholoth
2024-02-07 11:18:55,494,unknown,empire,10,1,8,1,Mirial
2024-02-07 11:18:54,495,tie_fighter,empire,9,8,4,2,Corellia
2024-02-07 11:18:53,496,x-wing,resistance,10,7,8,6,Trandosha
2024-02-07 11:18:52,497,stormtrooper,empire,4,2,6,6,Toydaria
2024-02-07 11:18:51,498,unknown,empire,9,6,6,6,Stewjon
2024-02-07 11:18:50,499,unknown,resistance,3,2,1,2,Mon Cala
2024-02-07 11:18:49,500,resistance_soldier,resistance,8,1,2,4,Alderaan
2024-02-07 11:18:48,501,tie_fighter,resistance,8,2,4,5,Shili
2024-02-07 11:18:47,502,at-at,empire,4,9,3,1,Eriadu
2024-02-07 11:18:46,503,tie_silencer,empire,1,3,3,6,Stewjon
2024-02-07 11:18:45,504,resistance_soldier,empire,6,8,5,9,Tholoth
2024-02-07 11:18:44,505,resistance_soldier,resistance,6,3,8,10,Bestine IV
2024-02-07 11:18:43,506,x-wing,resistance,8,8,1,6,Concord Dawn
2024-02-07 11:18:42,507,tie_silencer,empire,3,8,2,3,Eriadu
2024-02-07 11:18:41,508,tie_fighter,empire,6,5,8,10,Corellia
2024-02-07 11:18:40,509,tie_silencer,empire,2,6,9,4,Socorro
2024-02-07 11:18:39,510,stormtrooper,empire,9,9,4,3,Dorin
2024-02-07 11:18:38,511,at-at,resistance,3,5,7,2,Umbara
2024-02-07 11:18:37,512,tie_silencer,resistance,5,4,8,4,Tatooine
2024-02-07 11:18:36,513,tie_fighter,resistance,2,1,6,4,Iridonia
2024-02-07 11:18:35,514,stormtrooper,empire,2,7,8,7,Corellia
2024-02-07 11:18:34,515,x-wing,empire,1,2,2,1,Dagobah
2024-02-07 11:18:33,516,at-st,resistance,1,8,9,3,Ojom
2024-02-07 11:18:32,517,at-at,empire,6,3,4,5,Stewjon
2024-02-07 11:18:31,518,stormtrooper,resistance,5,4,10,7,Chandrila
2024-02-07 11:18:30,519,at-at,empire,9,3,10,10,Trandosha
2024-02-07 11:18:29,520,x-wing,empire,3,6,2,3,Serenno
2024-02-07 11:18:28,521,x-wing,empire,3,7,7,4,Zolan
2024-02-07 11:18:27,522,x-wing,empire,8,2,7,1,Corellia
2024-02-07 11:18:26,523,stormtrooper,resistance,2,9,8,2,Champala
2024-02-07 11:18:25,524,at-at,resistance,5,1,10,6,Trandosha
2024-02-07 11:18:24,525,stormtrooper,resistance,4,4,8,4,Glee Anselm
2024-02-07 11:18:23,526,stormtrooper,resistance,2,5,1,1,Ojom
2024-02-07 11:18:22,527,tie_silencer,resistance,1,4,7,8,Naboo
2024-02-07 11:18:21,528,tie_silencer,empire,2,4,7,2,Skako
2024-02-07 11:18:20,529,at-at,empire,2,4,5,5,Rodia
2024-02-07 11:18:19,530,x-wing,empire,9,1,2,7,Tholoth
2024-02-07 11:18:18,531,at-at,empire,2,7,5,9,Kalee
2024-02-07 11:18:17,532,resistance_soldier,resistance,3,7,8,7,Bestine IV
2024-02-07 11:18:16,533,x-wing,empire,6,8,3,4,Trandosha
2024-02-07 11:18:15,534,tie_fighter,resistance,7,2,9,8,Glee Anselm
2024-02-07 11:18:14,535,unknown,resistance,4,10,9,9,Chandrila
2024-02-07 11:18:13,536,tie_silencer,empire,3,6,8,2,Eriadu
2024-02-07 11:18:12,537,at-at,resistance,6,10,7,4,Bestine IV
2024-02-07 11:18:11,538,tie_fighter,resistance,3,3,6,5,Mirial
2024-02-07 11:18:10,539,tie_silencer,empire,8,3,5,9,Aleen Minor
2024-02-07 11:18:09,540,at-at,empire,7,10,8,6,Dagobah
2024-02-07 11:18:08,541,at-at,resistance,7,3,1,4,Tholoth
2024-02-07 11:18:07,542,at-st,empire,6,10,2,4,Serenno
2024-02-07 11:18:06,543,x-wing,resistance,2,8,5,6,Dorin
2024-02-07 11:18:05,544,tie_silencer,empire,8,6,4,9,Ojom
2024-02-07 11:18:04,545,stormtrooper,resistance,7,2,9,6,Kashyyyk
2024-02-07 11:18:03,546,at-st,empire,6,2,2,5,Dorin
2024-02-07 11:18:02,547,x-wing,resistance,7,4,5,5,Tholoth
2024-02-07 11:18:01,548,tie_silencer,empire,10,4,5,3,Concord Dawn
2024-02-07 11:18:00,549,at-st,empire,5,9,2,6,Aleen Minor
2024-02-07 11:17:59,550,at-at,empire,1,8,8,1,Sullust
2024-02-07 11:17:58,551,tie_fighter,empire,8,6,3,4,Ojom
2024-02-07 11:17:57,552,stormtrooper,resistance,4,10,8,1,Dathomir
2024-02-07 11:17:56,553,resistance_soldier,empire,4,2,5,7,Corellia
2024-02-07 11:17:55,554,tie_silencer,empire,4,3,4,2,Muunilinst
2024-02-07 11:17:54,555,tie_silencer,resistance,7,10,8,5,Dathomir
2024-02-07 11:17:53,556,unknown,empire,5,7,6,9,Troiken
2024-02-07 11:17:52,557,stormtrooper,empire,7,10,4,10,Concord Dawn
2024-02-07 11:17:51,558,tie_fighter,empire,7,2,3,8,Chandrila
2024-02-07 11:17:50,559,unknown,empire,4,6,6,3,Tatooine
2024-02-07 11:17:49,560,resistance_soldier,resistance,9,1,7,1,Ryloth
2024-02-07 11:17:48,561,resistance_soldier,empire,1,9,3,10,Stewjon
2024-02-07 11:17:47,562,resistance_soldier,resistance,1,5,7,10,Rodia
2024-02-07 11:17:46,563,x-wing,resistance,7,5,6,10,Alderaan
2024-02-07 11:17:45,564,stormtrooper,empire,8,10,4,10,Trandosha
2024-02-07 11:17:44,565,x-wing,empire,3,9,5,5,Toydaria
2024-02-07 11:17:43,566,tie_silencer,resistance,5,6,3,7,Malastare
2024-02-07 11:17:42,567,at-at,empire,5,2,2,4,Troiken
2024-02-07 11:17:41,568,x-wing,resistance,7,1,5,6,Ryloth
2024-02-07 11:17:40,569,at-st,resistance,3,10,5,9,Dorin
2024-02-07 11:17:39,570,unknown,resistance,10,9,1,4,Cerea
2024-02-07 11:17:38,571,stormtrooper,resistance,10,5,4,7,Ojom
2024-02-07 11:17:37,572,tie_silencer,resistance,3,4,1,2,Kashyyyk
2024-02-07 11:17:36,573,tie_silencer,resistance,10,6,9,8,Champala
2024-02-07 11:17:35,574,tie_fighter,empire,2,8,5,4,Dagobah
2024-02-07 11:17:34,575,at-st,resistance,8,6,7,6,Toydaria
2024-02-07 11:17:33,576,x-wing,empire,3,8,2,4,Muunilinst
2024-02-07 11:17:32,577,unknown,resistance,3,8,9,6,Umbara
2024-02-07 11:17:31,578,stormtrooper,empire,4,6,4,5,Corellia
2024-02-07 11:17:30,579,stormtrooper,resistance,1,7,7,8,Alderaan
2024-02-07 11:17:29,580,unknown,resistance,9,10,8,3,Cerea
2024-02-07 11:17:28,581,stormtrooper,empire,7,9,5,7,Kashyyyk
2024-02-07 11:17:27,582,resistance_soldier,resistance,1,5,7,6,Naboo
2024-02-07 11:17:26,583,tie_silencer,resistance,5,8,10,4,Chandrila
2024-02-07 11:17:25,584,tie_silencer,resistance,7,10,1,2,Bestine IV
2024-02-07 11:17:24,585,tie_silencer,empire,10,8,1,7,Aleen Minor
2024-02-07 11:17:23,586,resistance_soldier,empire,3,2,2,8,Serenno
2024-02-07 11:17:22,587,at-st,empire,8,1,2,7,Champala
2024-02-07 11:17:21,588,x-wing,resistance,4,7,8,10,Dagobah
2024-02-07 11:17:20,589,unknown,empire,4,3,1,1,Serenno
2024-02-07 11:17:19,590,tie_silencer,resistance,7,4,10,9,Zolan
2024-02-07 11:17:18,591,unknown,empire,6,10,5,5,Tatooine
2024-02-07 11:17:17,592,x-wing,resistance,2,1,7,2,Kashyyyk
2024-02-07 11:17:16,593,tie_silencer,resistance,9,3,8,9,Socorro
2024-02-07 11:17:15,594,stormtrooper,resistance,2,2,1,5,Umbara
2024-02-07 11:17:14,595,stormtrooper,resistance,9,9,8,10,Ryloth
2024-02-07 11:17:13,596,at-at,resistance,8,9,7,10,Bestine IV
2024-02-07 11:17:12,597,x-wing,empire,7,5,7,4,Ojom
2024-02-07 11:17:11,598,tie_silencer,empire,4,6,2,5,Corellia
2024-02-07 11:17:10,599,tie_fighter,resistance,1,8,9,2,Naboo
2024-02-07 11:17:09,600,unknown,empire,1,1,9,9,Cerea
2024-02-07 11:17:08,601,tie_fighter,resistance,2,5,3,8,Ojom
2024-02-07 11:17:07,602,at-at,resistance,3,5,9,6,Skako
2024-02-07 11:17:06,603,at-at,resistance,5,8,5,10,Champala
2024-02-07 11:17:05,604,unknown,empire,6,1,7,2,Trandosha
2024-02-07 11:17:04,605,tie_fighter,empire,7,9,2,2,Ryloth
2024-02-07 11:17:03,606,stormtrooper,empire,7,7,6,5,Eriadu
2024-02-07 11:17:02,607,tie_fighter,empire,8,10,5,5,Dathomir
2024-02-07 11:17:01,608,stormtrooper,resistance,10,2,9,8,Glee Anselm
2024-02-07 11:17:00,609,x-wing,empire,5,4,1,1,Toydaria
2024-02-07 11:16:59,610,resistance_soldier,resistance,1,8,9,10,Naboo
2024-02-07 11:16:58,611,tie_fighter,empire,8,1,4,6,Concord Dawn
2024-02-07 11:16:57,612,stormtrooper,resistance,10,2,6,3,Champala
2024-02-07 11:16:56,613,x-wing,resistance,5,1,3,4,Ryloth
2024-02-07 11:16:55,614,x-wing,resistance,6,2,5,2,Alderaan
2024-02-07 11:16:54,615,tie_fighter,empire,5,6,5,6,Tund
2024-02-07 11:16:53,616,stormtrooper,empire,10,6,2,10,Vulpter
2024-02-07 11:16:52,617,at-st,empire,8,2,5,2,Troiken
2024-02-07 11:16:51,618,tie_silencer,resistance,5,6,5,2,Champala
2024-02-07 11:16:50,619,stormtrooper,empire,6,3,7,3,Vulpter
2024-02-07 11:16:49,620,resistance_soldier,resistance,1,7,3,5,Troiken
2024-02-07 11:16:48,621,at-at,resistance,5,10,5,7,Zolan
2024-02-07 11:16:47,622,tie_fighter,empire,3,8,6,8,Haruun Kal
2024-02-07 11:16:46,623,tie_silencer,resistance,7,8,7,4,Cerea
2024-02-07 11:16:45,624,x-wing,empire,10,2,3,5,Quermia
2024-02-07 11:16:44,625,tie_silencer,empire,4,8,4,7,Haruun Kal
2024-02-07 11:16:43,626,tie_silencer,resistance,8,10,4,7,Kalee
2024-02-07 11:16:42,627,tie_silencer,resistance,8,2,8,1,Dathomir
2024-02-07 11:16:41,628,at-at,resistance,9,4,1,9,Dagobah
2024-02-07 11:16:40,629,at-at,empire,4,2,5,3,Stewjon
2024-02-07 11:16:39,630,at-st,empire,5,4,8,3,Eriadu
2024-02-07 11:16:38,631,resistance_soldier,resistance,2,7,4,6,Glee Anselm
2024-02-07 11:16:37,632,resistance_soldier,empire,4,10,9,10,Skako
2024-02-07 11:16:36,633,at-st,resistance,2,4,5,10,Naboo
2024-02-07 11:16:35,634,stormtrooper,resistance,7,2,5,1,Aleen Minor
2024-02-07 11:16:34,635,at-at,empire,7,5,9,4,Eriadu
2024-02-07 11:16:33,636,stormtrooper,resistance,8,9,10,3,Troiken
2024-02-07 11:16:32,637,x-wing,resistance,10,5,5,4,Zolan
2024-02-07 11:16:31,638,tie_fighter,resistance,10,1,8,2,Chandrila
2024-02-07 11:16:30,639,stormtrooper,empire,7,8,3,10,Vulpter
2024-02-07 11:16:29,640,stormtrooper,empire,4,5,10,4,Toydaria
2024-02-07 11:16:28,641,at-st,resistance,1,7,8,9,Dathomir
2024-02-07 11:16:27,642,unknown,resistance,2,4,6,2,Umbara
2024-02-07 11:16:26,643,tie_silencer,empire,1,10,9,6,Dorin
2024-02-07 11:16:25,644,at-at,empire,2,4,6,1,Malastare
2024-02-07 11:16:24,645,stormtrooper,resistance,10,8,2,9,Chandrila
2024-02-07 11:16:23,646,tie_silencer,empire,9,2,4,5,Dagobah
2024-02-07 11:16:22,647,stormtrooper,empire,3,7,1,5,Iktotch
2024-02-07 11:16:21,648,x-wing,resistance,4,8,6,7,Dathomir
2024-02-07 11:16:20,649,stormtrooper,resistance,4,6,6,7,Vulpter
2024-02-07 11:16:19,650,tie_fighter,empire,3,3,7,9,Bestine IV
2024-02-07 11:16:18,651,tie_silencer,resistance,4,4,3,8,Shili
2024-02-07 11:16:17,652,at-st,resistance,3,5,6,7,Ojom
2024-02-07 11:16:16,653,at-at,resistance,8,10,8,6,Shili
2024-02-07 11:16:15,654,at-at,empire,4,2,5,9,Ojom
2024-02-07 11:16:14,655,tie_fighter,resistance,9,4,5,2,Alderaan
2024-02-07 11:16:13,656,stormtrooper,empire,3,9,4,7,Vulpter
2024-02-07 11:16:12,657,stormtrooper,empire,4,7,7,10,Muunilinst
2024-02-07 11:16:11,658,unknown,resistance,2,7,5,2,Mirial
2024-02-07 11:16:10,659,tie_silencer,empire,3,3,9,5,Tholoth
2024-02-07 11:16:09,660,tie_silencer,resistance,8,10,2,6,Ojom
2024-02-07 11:16:08,661,unknown,resistance,5,2,1,2,Trandosha
2024-02-07 11:16:07,662,at-st,empire,1,1,7,7,Dorin
2024-02-07 11:16:06,663,tie_silencer,empire,9,7,1,10,Malastare
2024-02-07 11:16:05,664,x-wing,resistance,7,2,9,8,Corellia
2024-02-07 11:16:04,665,x-wing,resistance,2,3,6,1,Bestine IV
2024-02-07 11:16:03,666,tie_silencer,empire,7,5,6,3,Tatooine
2024-02-07 11:16:02,667,resistance_soldier,empire,4,6,3,1,Rodia
2024-02-07 11:16:01,668,resistance_soldier,resistance,3,4,5,4,Ryloth
2024-02-07 11:16:00,669,x-wing,empire,10,8,8,7,Glee Anselm
2024-02-07 11:15:59,670,resistance_soldier,resistance,1,7,4,7,Alderaan
2024-02-07 11:15:58,671,tie_silencer,empire,2,10,1,7,Kalee
2024-02-07 11:15:57,672,x-wing,empire,3,9,5,2,Ojom
2024-02-07 11:15:56,673,at-st,resistance,5,6,5,10,Sullust
2024-02-07 11:15:55,674,at-st,resistance,1,10,2,1,Shili
2024-02-07 11:15:54,675,tie_silencer,resistance,4,1,10,8,Champala
2024-02-07 11:15:53,676,unknown,resistance,10,4,3,6,Ojom
2024-02-07 11:15:52,677,stormtrooper,empire,6,6,7,10,Umbara
2024-02-07 11:15:51,678,tie_silencer,empire,4,10,3,9,Toydaria
2024-02-07 11:15:50,679,at-st,resistance,7,2,2,4,Dathomir
2024-02-07 11:15:49,680,resistance_soldier,empire,9,10,9,5,Stewjon
2024-02-07 11:15:48,681,unknown,empire,9,6,5,5,Skako
2024-02-07 11:15:47,682,at-st,empire,4,9,1,7,Dagobah
2024-02-07 11:15:46,683,x-wing,resistance,8,2,6,9,Trandosha
2024-02-07 11:15:45,684,x-wing,resistance,9,5,5,7,Iridonia
2024-02-07 11:15:44,685,x-wing,empire,1,9,8,4,Dagobah
2024-02-07 11:15:43,686,resistance_soldier,resistance,3,9,10,10,Sullust
2024-02-07 11:15:42,687,at-at,resistance,10,10,3,9,Champala
2024-02-07 11:15:41,688,resistance_soldier,empire,5,10,5,10,Bestine IV
2024-02-07 11:15:40,689,tie_fighter,empire,5,4,6,1,Muunilinst
2024-02-07 11:15:39,690,resistance_soldier,empire,10,5,7,6,Socorro
2024-02-07 11:15:38,691,tie_fighter,resistance,9,9,8,1,Cerea
2024-02-07 11:15:37,692,tie_fighter,empire,1,10,4,5,Iktotch
2024-02-07 11:15:36,693,tie_fighter,resistance,4,5,2,8,Concord Dawn
2024-02-07 11:15:35,694,unknown,resistance,9,4,6,7,Naboo
2024-02-07 11:15:34,695,resistance_soldier,empire,6,2,9,8,Bestine IV
2024-02-07 11:15:33,696,tie_fighter,empire,1,1,8,2,Skako
2024-02-07 11:15:32,697,at-at,resistance,10,8,2,2,Cerea
2024-02-07 11:15:31,698,resistance_soldier,empire,10,2,6,1,Shili
2024-02-07 11:15:30,699,at-st,empire,8,4,1,6,Kalee
2024-02-07 11:15:29,700,at-st,empire,7,10,1,7,Stewjon
2024-02-07 11:15:28,701,unknown,empire,6,1,6,10,Trandosha
2024-02-07 11:15:27,702,tie_fighter,empire,6,10,10,6,Tund
2024-02-07 11:15:26,703,unknown,resistance,1,9,6,2,Zolan
2024-02-07 11:15:25,704,stormtrooper,resistance,7,1,4,1,Umbara
2024-02-07 11:15:24,705,at-at,resistance,1,1,3,8,Mon Cala
2024-02-07 11:15:23,706,x-wing,empire,6,8,2,10,Eriadu
2024-02-07 11:15:22,707,at-at,empire,10,2,7,3,Dagobah
2024-02-07 11:15:21,708,tie_silencer,empire,3,4,6,3,Serenno
2024-02-07 11:15:20,709,x-wing,empire,8,3,7,6,Bestine IV
2024-02-07 11:15:19,710,tie_silencer,resistance,9,7,8,5,Iktotch
2024-02-07 11:15:18,711,x-wing,resistance,4,6,9,5,Shili
2024-02-07 11:15:17,712,at-st,empire,5,3,6,7,Bestine IV
2024-02-07 11:15:16,713,resistance_soldier,resistance,2,9,3,5,Chandrila
2024-02-07 11:15:15,714,resistance_soldier,empire,6,3,2,9,Stewjon
2024-02-07 11:15:14,715,x-wing,empire,8,6,10,9,Mirial
2024-02-07 11:15:13,716,tie_silencer,empire,1,3,4,5,Eriadu
2024-02-07 11:15:12,717,x-wing,resistance,3,2,1,10,Zolan
2024-02-07 11:15:11,718,at-st,resistance,1,8,4,9,Vulpter
2024-02-07 11:15:10,719,resistance_soldier,empire,3,1,2,4,Stewjon
2024-02-07 11:15:09,720,x-wing,resistance,4,6,9,2,Aleen Minor
2024-02-07 11:15:08,721,unknown,empire,1,7,2,10,Eriadu
2024-02-07 11:15:07,722,at-st,empire,8,2,7,9,Toydaria
2024-02-07 11:15:06,723,tie_silencer,empire,3,1,9,7,Dorin
2024-02-07 11:15:05,724,resistance_soldier,resistance,3,2,6,2,Skako
2024-02-07 11:15:04,725,tie_fighter,resistance,2,6,6,10,Cerea
2024-02-07 11:15:03,726,tie_silencer,resistance,8,9,8,9,Cerea
2024-02-07 11:15:02,727,resistance_soldier,resistance,10,3,4,7,Dorin
2024-02-07 11:15:01,728,tie_fighter,resistance,5,10,10,5,Glee Anselm
2024-02-07 11:15:00,729,x-wing,empire,9,10,6,8,Cerea
2024-02-07 11:14:59,730,unknown,resistance,9,5,3,9,Trandosha
2024-02-07 11:14:58,731,stormtrooper,empire,2,9,7,2,Serenno
